Retrieving folder contents
Processing file 1Am9ZUV4m1bfFvR0o34KC78mvARQKFo91 cropped_5.jpg
Retrieving folder 1sjY5-sWt1Tc6WLO8pkyWO4NgBLTWJ6w9 mekhela_cropped_imgs20180831_113449.jpg
Processing file 1MPOlnkhr3IiezpDX9xptQgncbJ5KrGmp cropped_1.jpg
Processing file 1vl_VllKLEK2OekizL9aHtTkBw2utrVe6 cropped_2.jpg
Processing file 1xDzeO8BmMzCQ_1fWv8Ra_RIomWKKh-PR cropped_3.jpg
Processing file 1ij2czcvqDQ0tqxa4CMLEHT_q6kGMMX8w cropped_4.jpg
Processing file 1sjdW8-G0x2OLWFH6nwvI0CAF8pZxP1Xo cropped_5.jpg
Retrieving folder 1nY5n5LDA1ddC6AmxanvAPYXZ-jLew-Wy saree body
Retrieving folder 1-wrE1WuXhjAxBQhs3EvEjf6BhFfXxrVK saree body
Retrieving folder 1BGZ37fx7cbEqhZXn4c3T0HpEhzRkix_s New folder
Processing file 12R6xAZHGavJD7uygPNWPhAPNcmOVCAnH IMG_20180824_200147.jpg
Retrieving folder 1OYU89EXbM2y5lVXNoz1KKyZ7ycd-q9ou New folder - Copy
Processing file 15H7AF3z_DbRi5TxLSy_pZw6hMyiqKkdO IMG_20180824_200134.jpg
Retrieving folder 19l-4ZK2xkhhPDUkZjSnc6hiC-W4jAGAJ New folder - Copy (2)
Processing file 1AIm0XjcmSnhGdkWTsWDHcaAK_CDnyyvQ IMG_20180824_200111.jpg
Retrieving folder 1thICOy5CjV4mBtSd0YpHTCQCImTF05q4 New folder - Copy (3)
Processing file 1AKUd5qS9OZf3MIEhZJ1hsboMPuyqkKBE IMG_20180824_200055.jpg
Retrieving folder 1N7ZsmHWH2Cj-K0nM_UD0_sq5j_HnniKI New folder - Copy (4)
Processing file 1SjhPrzFuGPBUWYrIPnM0QzUZOCu9Z2JY IMG_20180824_200014.jpg
Retrieving folder 1tlR0_P4Ni64ihngTRjSPDl6Uku0kvlJW New folder - Copy (5)
Processing file 1BMcUB-Xa02XgS1mSMru77adu_TlHXGiV IMG_20180824_195949.jpg
Retrieving folder 1-6C4fjXFj-JPtPfb4gd5CkhTsEj9ytfv New folder - Copy (6)
Processing file 15MdbLFwIOYYdCgjBKMBWDmT0BoGnCfrO IMG_20180824_195926.jpg
Retrieving folder 1Yh6f058sM9CI21iwKpgUILf2UTrXhLIj New folder - Copy (7)
Processing file 1hpe3ACoJiE6_I2e6bF1hG4NT_M2smfSG IMG_20180824_195902.jpg
Retrieving folder 1LHDUirghKI6p1eyEDhVjX7VrNw2XfMRJ New folder - Copy (8)
Processing file 1_1Lj_x_UQxovei_0VqUzNku4SV1aUMYu IMG_20180824_195843.jpg
Retrieving folder 1L6QvdGbHsypFWsWZo4_TVM9sqxi6j3qK New folder - Copy (9)
Processing file 1yMO6k3aLRweOggPm8DPk2285YSdqMwc- IMG_20180824_195828.jpg
Retrieving folder 1L0skgdkV1mZq5irKSK1w1D7oSTfQDud- New folder - Copy (10)
Processing file 1A9pzibJZyuD18NOvhzynjZdIkS2xXKb8 IMG_20180824_195812.jpg
Retrieving folder 1PZtwXe8DgCglWhH1rxTZvvVnN80ITQFW New folder - Copy (11)
Processing file 1NaDWoVlu3YfQgvAHcIUnysiUOIdRvBY7 IMG_20180824_195756.jpg
Retrieving folder 1udDVrDBhacmsvHxgtJ-eW-90t-q8dEW_ New folder - Copy (12)
Processing file 17tnzjhRs1jHMlrVVggLuzSMg2Ltbqk0l IMG_20180824_195739.jpg
Retrieving folder 1SXXx3sQ2YGG1ROjUp32QQwxchaOTa8q2 New folder - Copy (13)
Processing file 1T202i--fyQKM7tatTfVP3nNquBNVfAJ1 IMG_20180824_195719.jpg
Retrieving folder 17miWXzLqKj90Iqsyl9q2md9b2w_Z6tAh New folder - Copy (14)
Processing file 1vCsWIvvQSf6ByNCSy63f3lxzRpkf845u IMG_20180824_195707.jpg
Retrieving folder 17fxlNOcVNC6w6TCWhXtIbZLDZKxhhCEI New folder - Copy (15)
Processing file 1IWUVbU-vg-GJwP_nOhJvIRIvStEUimEm IMG_20180824_195645.jpg
Retrieving folder 1fOmN1IgMlO206fptofa2LgUmWL37U9dh New folder - Copy (16)
Processing file 14zeBNyjpbUZ5wwK2QJOsc0L6K132U8K5 IMG_20180824_195605.jpg
Retrieving folder 1Ile_SwjcL-k-AMy9Pabk3Bh56ZCPHi19 New folder - Copy (17)
Processing file 1-jaRJRtuUtb9FTOsAB8ii7eLNsV2pUi8 IMG_20180824_195527.jpg
Retrieving folder 133mcORXYUuosUkkyI4uuUVGj1zzBlNy5 New folder - Copy (18)
Processing file 1LpVnTPVIR-fTdWrQW4js1q8CyHgqUdb- IMG_20180824_195501.jpg
Retrieving folder 1xLafwsulabWgfLd92H-bzSA-Gj-DxL1z New folder - Copy (19)
Processing file 18xl9g6FBBdf_xgwfFBG_8K4fHMhj1UyJ IMG_20180824_195432.jpg
Retrieving folder 1zO3c4IIpUVmU19RYzOBc9MGybzrq8TCY New folder - Copy (20)
Processing file 17qp5oac4wz9sdU-kKMCqe0VjxUNlzlMc IMG_20180824_195404.jpg
Retrieving folder 12jr25dQN82XJ5fg9A2nRDjT-zNraDsS8 New folder - Copy (21)
Processing file 1MjJuneZAqPYZjl1L4OXFPITnbb5U-fLA IMG_20180824_195339.jpg
Retrieving folder 1LEjntfZZvhb8RDsDJZlWz4oJBR_2dcyn New folder - Copy (22)
Processing file 1sHfwTdbRH7Z0g3uopf1UXQMuxsSDNppB IMG_20180824_195321.jpg
Retrieving folder 1DNOOio6P7V3nHcslNhyJAGCTTmGDH9Gz New folder - Copy (23)
Processing file 1Y5-k4IraUOCekK7GLShQmCWrUI2fciyX IMG_20180824_195300.jpg
Retrieving folder 1KXUwNPLPXDPgI8O6pwPquv4_vVny8nSS New folder - Copy (24)
Retrieving folder contents completed
Building directory structure
Building directory structure completed
Failed to retrieve file url:

	Cannot retrieve the public link of the file. You may need to change
	the permission to 'Anyone with the link', or have had many accesses.
	Check FAQ in https://github.com/wkentaro/gdown?tab=readme-ov-file#faq.

You may still be able to access the file from the browser:

	https://drive.google.com/uc?id=1JvN3kXBbfxhiTbxw9g3hbCkTDNnxQmiY

but Gdown can't. Please check connections and permissions.
Processing file 1ZOXaunFiyMzwKEspLaxL53ijcAZafqa_ IMG_20180824_195249.jpg
Retrieving folder 1DCxBB63E8G45UkOnIFV1Nt0ZPvMPjdtd New folder - Copy (25)
Processing file 1v3RjkWsMRuSZjzrR2FSNspZGumwKpPIp IMG_20180824_195220.jpg
Retrieving folder 1dWiFTwpUEVQafauJLoVM6zl2NxmN27hr New folder - Copy (26)
Processing file 1u6vguMxow8EyD-EZKlkwVKiFDaL6-quk IMG_20180824_195205.jpg
Retrieving folder 18x19AUbcdZW6w9rw5EVULH3pEWCD87j9 New folder - Copy (27)
Processing file 1JOhQ0AIr8hUy1HWUHhWdcNgEWNOB8j6u IMG_20180824_195130.jpg
Retrieving folder 1hhzdmKNpOGuS50WVoVZBX3weYccjY3Dn New folder - Copy (28)
Processing file 1D7t35d8-mUF8jk7bUuPfiaN0SdNLi5Pl IMG_20180824_195118.jpg
Retrieving folder 14fHsDmNKkeb9M32kzb4Ibeb9Nd2msKEp New folder - Copy (29)
Processing file 16HsX2xMmgPk-S0S-3jKBiYOQtvbCQUdD IMG_20180824_195102.jpg
Retrieving folder 1inDeW2Ng3eEm2r5eSZX96r75IjdLU9Zp New folder - Copy (30)
Processing file 1AtH7G8csDxcSLmMXUsYXV3LJ1Kqw0EHX IMG_20180824_195021.jpg
Retrieving folder 12DN9JhQU2LFh-xCqicLC1hHA9KZgrdIc New folder - Copy (31)
Processing file 1Lm_Hr7yz-BYwwGQyju8ZHk7XY2Ay7m7Q IMG_20180824_194958.jpg
Retrieving folder 1mIwl9b7dqDDq2KQRBn3I3uqI0mIBzG9G New folder - Copy (32)
Processing file 1hnV_rOVx_vUG3WERLURljF-B5UEThcBP IMG_20180824_194914.jpg
Retrieving folder 1QLT5ljMyIJg124m4L3QuvOZ-e-pSNzGU New folder - Copy (33)
Processing file 1qdnLh1F9_HeUmGQvOT5Ea5vQHbFpda_1 IMG_20180824_194828.jpg
Retrieving folder 19ok4WS2F4W-7Xb9cUzezNMWmqMayp2HB New folder - Copy (34)
Processing file 1i3_0XzREXg9LhHV5QyYSiwe0udQiBC04 IMG_20180824_194802.jpg
Retrieving folder 1VnU-p5N31qs0ZaLVOSLw6YIuC5PT_4oz New folder - Copy (35)
Processing file 1nI9Of5qqLImZWU_DbvZsT8ZJuKjwi2-d IMG_20180824_194730.jpg
Retrieving folder 1Zv9nenoctlOgHU-7HmY0-YzNCDl2FllH New folder - Copy (36)
Processing file 1SnBxL3ZRFuTEb4sZYg61StjyvUD2m2Yl IMG_20180824_194707.jpg
Retrieving folder 1eeV59FkRMjYhelw007-pXstWPu2LN2og New folder - Copy (37)
Processing file 1iuXPy90tSCCBgbU3BwWP-QS-CSpmBKoT IMG_20180824_194422.jpg
Retrieving folder 19x7mQ6uKObFAI4aCjdyPju1O6ekGFXDY New folder - Copy (38)
Processing file 1cfl5gQ3JTHqpw0YcjWMF1WcJP8B_oCSs IMG_20180824_194352.jpg
Retrieving folder 1qMhf8OpavuU-yIZqGop0iQlO3u2zvkcT New folder - Copy (39)
Processing file 1BFWjw3vIv2rItDvpa5cCv7GvuJ9VxlWP IMG_20180824_194339.jpg
Retrieving folder 1h-M4dH357swXh9zG3xWYCaOl7jJ8pUzd New folder - Copy (40)
Processing file 1jOYc6N1svMzGfxiVRThjc6NAtiH3pQeW IMG_20180824_194316.jpg
Retrieving folder 1zr7wAFfsLmpQHTp2mAWY0KdyXQvtAn7Q New folder - Copy (41)
Processing file 1mxj_Qisqx1Ngm-WwtAWpz_c1Z4L6kL6U IMG_20180824_194303.jpg
Retrieving folder 1s25ZTKDokzTefIbFqOhSEsoOOGLJJWyz New folder - Copy (42)
Processing file 1X0cS1XehvLm5FrXL1Sqgu40cekS4Lq08 IMG_20180824_194240.jpg
Retrieving folder 1__9lq8vbOzqhbFPPqCEsfh-VH87Y8MTs New folder - Copy (43)
Processing file 1jBBkAHpwRe4r5wKgrKAZtofYss1p5PfF IMG_20180824_194208.jpg
Retrieving folder 13-upjb8lkYqF7Q7JzjGfg3DxHUNGguLZ New folder - Copy (44)
Processing file 1WMc5ebznEiIZeVRTIR-X_IOI3yihm0HK IMG_20180824_194137.jpg
Retrieving folder 1CEBNeLwKB1eNr0iuLXw2jckunQFTxGoh New folder - Copy (45)
Processing file 1RooUf9M4GPBhTPlS97GY4gvD-nNGxgdM IMG_20180824_194112.jpg
Retrieving folder 1tAkMzQElq4huiNW_GXV_ObOy5UQTNa2A New folder - Copy (46)
Processing file 1hNEhtirJ5Y-1tI3d9mpPednqb4o_SaNa IMG_20180824_194051.jpg
Retrieving folder 1g5p71mVZ7fq2EgHMU31FYz9H6SimosU_ New folder - Copy (47)
Processing file 1o13JgursBnWFGnMLh8rlo_l-yd-WQimb IMG_20180824_194029.jpg
Retrieving folder 1H6XTnsKbWQrcBkidEZT0_qrlJY8cwivl New folder - Copy (48)
Processing file 1n5sLfbBut-nPOO4Jvmyx_x-NwHbFyOA9 IMG_20180824_193952.jpg
Retrieving folder 1cytz9K_Z8NDVGEfptMCAq7LtqEu-V8_S New folder - Copy (49)
Processing file 17A0O4Z4OIFt7Y68Y099J1RJKXKIq52zQ IMG_20180824_193929.jpg
